nohup: ignoring input
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
 29%|██▉       | 2021/6920 [17:55<56:09,  1.45it/s]
 29%|██▉       | 2022/6920 [17:55<48:22,  1.69it/s]
 29%|██▉       | 2023/6920 [17:56<44:20,  1.84it/s]
 29%|██▉       | 2024/6920 [17:56<43:36,  1.87it/s]
 29%|██▉       | 2026/6920 [17:57<38:25,  2.12it/s]
 29%|██▉       | 2027/6920 [17:57<38:36,  2.11it/s]
 29%|██▉       | 2028/6920 [17:58<33:56,  2.40it/s]
 29%|██▉       | 2029/6920 [17:58<42:02,  1.94it/s]
 29%|██▉       | 2030/6920 [17:59<39:28,  2.06it/s]
 29%|██▉       | 2031/6920 [17:59<41:07,  1.98it/s]
 29%|██▉       | 2032/6920 [18:00<39:05,  2.08it/s]
 29%|██▉       | 2033/6920 [18:00<37:02,  2.20it/s]
 29%|██▉       | 2034/6920 [18:00<33:05,  2.46it/s]
 29%|██▉       | 2035/6920 [18:01<33:56,  2.40it/s]
 29%|██▉       | 2036/6920 [18:02<38:34,  2.11it/s]
 29%|██▉       | 2037/6920 [18:02<40:18,  2.02it/s]
 29%|██▉       | 2038/6920 [18:03<39:37,  2.05it/s]
 29%|██▉       | 2039/6920 [18:03<41:06,  1.98it/s]
 29%|██▉       | 2040/6920 [18:04<46:30,  1.75it/s]
 29%|██▉       | 2041/6920 [18:05<49:59,  1.63it/s]
 30%|██▉       | 2042/6920 [18:05<55:27,  1.47it/s]
 30%|██▉       | 2043/6920 [18:06<45:56,  1.77it/s]
 30%|██▉       | 2044/6920 [18:06<39:29,  2.06it/s]
 30%|██▉       | 2045/6920 [18:06<33:04,  2.46it/s]
 30%|██▉       | 2046/6920 [18:07<39:14,  2.07it/s]
 30%|██▉       | 2047/6920 [18:07<38:45,  2.10it/s]
 30%|██▉       | 2049/6920 [18:08<31:19,  2.59it/s]
 30%|██▉       | 2050/6920 [18:08<27:27,  2.96it/s]
 30%|██▉       | 2051/6920 [18:08<25:57,  3.13it/s]
 30%|██▉       | 2053/6920 [18:09<25:33,  3.17it/s]
 30%|██▉       | 2054/6920 [18:09<32:38,  2.48it/s]
 30%|██▉       | 2055/6920 [18:10<28:27,  2.85it/s]
 30%|██▉       | 2056/6920 [18:10<28:53,  2.81it/s]
 30%|██▉       | 2057/6920 [18:11<53:16,  1.52it/s]
 30%|██▉       | 2058/6920 [18:12<46:22,  1.75it/s]
 30%|██▉       | 2059/6920 [18:12<40:11,  2.02it/s]
 30%|██▉       | 2060/6920 [18:13<1:01:11,  1.32it/s]
 30%|██▉       | 2061/6920 [18:15<1:14:33,  1.09it/s]
 30%|██▉       | 2062/6920 [18:15<1:01:43,  1.31it/s]
 30%|██▉       | 2063/6920 [18:15<47:33,  1.70it/s]  
 30%|██▉       | 2064/6920 [18:16<45:10,  1.79it/s]
 30%|██▉       | 2065/6920 [18:16<43:02,  1.88it/s]
 30%|██▉       | 2066/6920 [18:17<40:29,  2.00it/s]
 30%|██▉       | 2067/6920 [18:18<50:40,  1.60it/s]
 30%|██▉       | 2068/6920 [18:18<56:29,  1.43it/s]
 30%|██▉       | 2069/6920 [18:19<48:39,  1.66it/s]
 30%|██▉       | 2070/6920 [18:19<45:32,  1.77it/s]
 30%|██▉       | 2071/6920 [18:20<44:30,  1.82it/s]
 30%|██▉       | 2072/6920 [18:21<49:10,  1.64it/s]
 30%|██▉       | 2073/6920 [18:22<59:11,  1.36it/s]
 30%|██▉       | 2074/6920 [18:22<48:57,  1.65it/s]
 30%|██▉       | 2075/6920 [18:22<43:09,  1.87it/s]
 30%|███       | 2076/6920 [18:23<43:03,  1.87it/s]
 30%|███       | 2077/6920 [18:23<38:57,  2.07it/s]
 30%|███       | 2078/6920 [18:24<47:28,  1.70it/s]
 30%|███       | 2079/6920 [18:24<44:19,  1.82it/s]
 30%|███       | 2080/6920 [18:25<39:30,  2.04it/s]
 30%|███       | 2081/6920 [18:25<44:33,  1.81it/s]
 30%|███       | 2082/6920 [18:26<36:10,  2.23it/s]
 30%|███       | 2083/6920 [18:26<35:35,  2.27it/s]
 30%|███       | 2084/6920 [18:27<39:14,  2.05it/s]
 30%|███       | 2085/6920 [18:27<33:24,  2.41it/s]
 30%|███       | 2086/6920 [18:28<46:20,  1.74it/s]
 30%|███       | 2088/6920 [18:28<36:24,  2.21it/s]
 30%|███       | 2089/6920 [18:29<36:51,  2.18it/s]
 30%|███       | 2090/6920 [18:30<47:58,  1.68it/s]
 30%|███       | 2091/6920 [18:30<39:20,  2.05it/s]
 30%|███       | 2092/6920 [18:30<36:54,  2.18it/s]
 30%|███       | 2093/6920 [18:31<51:53,  1.55it/s]
 30%|███       | 2094/6920 [18:33<1:15:05,  1.07it/s]
 30%|███       | 2095/6920 [18:34<1:06:56,  1.20it/s]
 30%|███       | 2096/6920 [18:34<53:41,  1.50it/s]  
 30%|███       | 2098/6920 [18:34<39:53,  2.01it/s]
 30%|███       | 2099/6920 [18:35<54:45,  1.47it/s]
 30%|███       | 2100/6920 [18:35<47:13,  1.70it/s]
 30%|███       | 2101/6920 [18:36<44:33,  1.80it/s]
 30%|███       | 2102/6920 [18:37<49:43,  1.61it/s]
 30%|███       | 2103/6920 [18:37<45:49,  1.75it/s]
 30%|███       | 2104/6920 [18:38<47:16,  1.70it/s]
 30%|███       | 2105/6920 [18:38<38:58,  2.06it/s]
 30%|███       | 2106/6920 [18:39<41:58,  1.91it/s]
 30%|███       | 2107/6920 [18:39<46:00,  1.74it/s]
 30%|███       | 2108/6920 [18:40<43:26,  1.85it/s]
 30%|███       | 2109/6920 [18:41<49:00,  1.64it/s]
 30%|███       | 2110/6920 [18:41<41:14,  1.94it/s]
 31%|███       | 2111/6920 [18:42<46:24,  1.73it/s]
 31%|███       | 2112/6920 [18:42<47:23,  1.69it/s]
 31%|███       | 2113/6920 [18:43<44:46,  1.79it/s]
 31%|███       | 2114/6920 [18:43<40:24,  1.98it/s]
 31%|███       | 2115/6920 [18:43<32:31,  2.46it/s]
 31%|███       | 2116/6920 [18:44<28:19,  2.83it/s]
 31%|███       | 2117/6920 [18:44<31:37,  2.53it/s]
 31%|███       | 2118/6920 [18:44<30:20,  2.64it/s]
 31%|███       | 2119/6920 [18:45<40:39,  1.97it/s]
 31%|███       | 2120/6920 [18:46<37:29,  2.13it/s]
 31%|███       | 2121/6920 [18:46<31:00,  2.58it/s]
 31%|███       | 2122/6920 [18:46<25:43,  3.11it/s]
 31%|███       | 2123/6920 [18:47<33:24,  2.39it/s]
 31%|███       | 2124/6920 [18:47<38:19,  2.09it/s]
 31%|███       | 2125/6920 [18:47<31:03,  2.57it/s]
 31%|███       | 2126/6920 [18:48<27:30,  2.90it/s]
 31%|███       | 2127/6920 [18:48<29:14,  2.73it/s]
 31%|███       | 2128/6920 [18:48<29:04,  2.75it/s]
 31%|███       | 2129/6920 [18:49<45:20,  1.76it/s]
 31%|███       | 2130/6920 [18:50<45:55,  1.74it/s]
 31%|███       | 2131/6920 [18:50<39:44,  2.01it/s]
 31%|███       | 2132/6920 [18:50<30:33,  2.61it/s]
 31%|███       | 2133/6920 [18:51<29:21,  2.72it/s]
 31%|███       | 2134/6920 [18:51<37:06,  2.15it/s]
 31%|███       | 2135/6920 [18:53<1:01:10,  1.30it/s]
 31%|███       | 2136/6920 [18:53<45:38,  1.75it/s]  
 31%|███       | 2137/6920 [18:54<44:37,  1.79it/s]
 31%|███       | 2138/6920 [18:54<38:29,  2.07it/s]
 31%|███       | 2139/6920 [18:54<38:01,  2.10it/s]
 31%|███       | 2140/6920 [18:55<47:52,  1.66it/s]
 31%|███       | 2141/6920 [18:56<46:42,  1.71it/s]
 31%|███       | 2142/6920 [18:57<1:01:32,  1.29it/s]
 31%|███       | 2143/6920 [18:57<47:20,  1.68it/s]  
 31%|███       | 2144/6920 [18:58<59:12,  1.34it/s]
 31%|███       | 2145/6920 [18:59<51:28,  1.55it/s]
 31%|███       | 2146/6920 [18:59<51:21,  1.55it/s]
 31%|███       | 2147/6920 [19:00<44:56,  1.77it/s]
 31%|███       | 2148/6920 [19:00<40:27,  1.97it/s]
 31%|███       | 2149/6920 [19:00<32:56,  2.41it/s]
 31%|███       | 2150/6920 [19:00<27:49,  2.86it/s]
 31%|███       | 2151/6920 [19:01<27:58,  2.84it/s]
 31%|███       | 2152/6920 [19:02<41:01,  1.94it/s]
 31%|███       | 2153/6920 [19:02<42:22,  1.88it/s]
 31%|███       | 2155/6920 [19:03<35:56,  2.21it/s]
 31%|███       | 2156/6920 [19:04<45:46,  1.73it/s]
 31%|███       | 2157/6920 [19:04<41:34,  1.91it/s]
 31%|███       | 2158/6920 [19:04<38:01,  2.09it/s]
 31%|███       | 2159/6920 [19:06<55:50,  1.42it/s]
 31%|███       | 2160/6920 [19:06<49:50,  1.59it/s]
 31%|███       | 2161/6920 [19:07<45:19,  1.75it/s]
 31%|███       | 2162/6920 [19:07<52:35,  1.51it/s]
 31%|███▏      | 2163/6920 [19:08<52:12,  1.52it/s]
 31%|███▏      | 2164/6920 [19:08<40:05,  1.98it/s]
 31%|███▏      | 2165/6920 [19:10<1:08:14,  1.16it/s]
 31%|███▏      | 2166/6920 [19:10<53:23,  1.48it/s]  
 31%|███▏      | 2167/6920 [19:11<49:18,  1.61it/s]
 31%|███▏      | 2168/6920 [19:11<51:05,  1.55it/s]
 31%|███▏      | 2169/6920 [19:12<42:23,  1.87it/s]
 31%|███▏      | 2170/6920 [19:12<38:55,  2.03it/s]
 31%|███▏      | 2171/6920 [19:13<57:26,  1.38it/s]
 31%|███▏      | 2172/6920 [19:14<47:49,  1.65it/s]
 31%|███▏      | 2173/6920 [19:14<37:32,  2.11it/s]
 31%|███▏      | 2174/6920 [19:14<34:33,  2.29it/s]
 31%|███▏      | 2176/6920 [19:15<28:13,  2.80it/s]
 31%|███▏      | 2178/6920 [19:16<33:27,  2.36it/s]
 31%|███▏      | 2179/6920 [19:16<26:11,  3.02it/s]
 32%|███▏      | 2180/6920 [19:16<24:52,  3.18it/s]
 32%|███▏      | 2181/6920 [19:16<25:04,  3.15it/s]
 32%|███▏      | 2182/6920 [19:17<32:13,  2.45it/s]
 32%|███▏      | 2183/6920 [19:17<27:54,  2.83it/s]
 32%|███▏      | 2184/6920 [19:18<38:25,  2.05it/s]
 32%|███▏      | 2185/6920 [19:18<32:21,  2.44it/s]
 32%|███▏      | 2186/6920 [19:19<33:53,  2.33it/s]
 32%|███▏      | 2187/6920 [19:19<27:31,  2.87it/s]
 32%|███▏      | 2188/6920 [19:20<41:18,  1.91it/s]
 32%|███▏      | 2189/6920 [19:20<40:13,  1.96it/s]
 32%|███▏      | 2190/6920 [19:21<41:21,  1.91it/s]
 32%|███▏      | 2191/6920 [19:21<37:57,  2.08it/s]
 32%|███▏      | 2192/6920 [19:23<1:06:11,  1.19it/s]
 32%|███▏      | 2193/6920 [19:23<56:06,  1.40it/s]  
 32%|███▏      | 2194/6920 [19:24<48:40,  1.62it/s]
 32%|███▏      | 2195/6920 [19:24<42:54,  1.84it/s]
 32%|███▏      | 2196/6920 [19:25<40:58,  1.92it/s]
 32%|███▏      | 2197/6920 [19:25<39:22,  2.00it/s]
 32%|███▏      | 2198/6920 [19:25<33:44,  2.33it/s]
 32%|███▏      | 2199/6920 [19:26<34:07,  2.31it/s]
 32%|███▏      | 2200/6920 [19:26<40:19,  1.95it/s]
 32%|███▏      | 2201/6920 [19:27<40:38,  1.94it/s]
 32%|███▏      | 2202/6920 [19:27<37:22,  2.10it/s]
 32%|███▏      | 2203/6920 [19:28<31:56,  2.46it/s]
 32%|███▏      | 2204/6920 [19:29<54:25,  1.44it/s]
 32%|███▏      | 2205/6920 [19:29<47:20,  1.66it/s]
 32%|███▏      | 2206/6920 [19:30<55:25,  1.42it/s]
 32%|███▏      | 2207/6920 [19:31<50:56,  1.54it/s]
 32%|███▏      | 2208/6920 [19:31<46:28,  1.69it/s]
 32%|███▏      | 2209/6920 [19:32<44:13,  1.78it/s]
 32%|███▏      | 2210/6920 [19:32<41:00,  1.91it/s]
 32%|███▏      | 2211/6920 [19:32<31:12,  2.51it/s]
 32%|███▏      | 2212/6920 [19:33<27:21,  2.87it/s]
 32%|███▏      | 2213/6920 [19:33<31:06,  2.52it/s]
 32%|███▏      | 2214/6920 [19:33<30:56,  2.54it/s]
 32%|███▏      | 2215/6920 [19:34<27:44,  2.83it/s]
 32%|███▏      | 2216/6920 [19:34<32:39,  2.40it/s]
 32%|███▏      | 2217/6920 [19:34<27:06,  2.89it/s]
 32%|███▏      | 2218/6920 [19:37<1:08:51,  1.14it/s]
 32%|███▏      | 2219/6920 [19:37<57:49,  1.35it/s]  
 32%|███▏      | 2220/6920 [19:37<44:52,  1.75it/s]
 32%|███▏      | 2221/6920 [19:38<41:30,  1.89it/s]
 32%|███▏      | 2222/6920 [19:39<52:24,  1.49it/s]
 32%|███▏      | 2223/6920 [19:40<1:03:16,  1.24it/s]
 32%|███▏      | 2224/6920 [19:40<51:11,  1.53it/s]  
 32%|███▏      | 2225/6920 [19:41<49:38,  1.58it/s]
 32%|███▏      | 2226/6920 [19:42<1:05:32,  1.19it/s]
 32%|███▏      | 2227/6920 [19:42<53:39,  1.46it/s]  
 32%|███▏      | 2228/6920 [19:43<54:17,  1.44it/s]
 32%|███▏      | 2229/6920 [19:43<49:38,  1.58it/s]
 32%|███▏      | 2230/6920 [19:44<46:38,  1.68it/s]
 32%|███▏      | 2231/6920 [19:44<42:31,  1.84it/s]
 32%|███▏      | 2232/6920 [19:45<36:31,  2.14it/s]
 32%|███▏      | 2233/6920 [19:47<1:09:04,  1.13it/s]
 32%|███▏      | 2235/6920 [19:48<1:01:50,  1.26it/s]
 32%|███▏      | 2236/6920 [19:48<48:26,  1.61it/s]  
 32%|███▏      | 2237/6920 [19:48<47:21,  1.65it/s]
 32%|███▏      | 2238/6920 [19:49<46:20,  1.68it/s]
 32%|███▏      | 2239/6920 [19:49<40:08,  1.94it/s]
 32%|███▏      | 2240/6920 [19:50<51:23,  1.52it/s]
 32%|███▏      | 2241/6920 [19:51<46:12,  1.69it/s]
 32%|███▏      | 2242/6920 [19:51<43:04,  1.81it/s]
 32%|███▏      | 2243/6920 [19:52<42:51,  1.82it/s]
 32%|███▏      | 2244/6920 [19:52<41:15,  1.89it/s]
 32%|███▏      | 2245/6920 [19:53<38:32,  2.02it/s]
 32%|███▏      | 2246/6920 [19:53<41:03,  1.90it/s]
 32%|███▏      | 2247/6920 [19:54<40:42,  1.91it/s]
 32%|███▏      | 2248/6920 [19:55<51:06,  1.52it/s]
 32%|███▎      | 2249/6920 [19:55<46:59,  1.66it/s]
 33%|███▎      | 2250/6920 [19:55<36:57,  2.11it/s]
 33%|███▎      | 2251/6920 [19:56<43:10,  1.80it/s]
 33%|███▎      | 2252/6920 [19:56<36:27,  2.13it/s]
 33%|███▎      | 2253/6920 [19:57<34:51,  2.23it/s]
 33%|███▎      | 2254/6920 [19:57<33:21,  2.33it/s]
 33%|███▎      | 2255/6920 [19:58<31:37,  2.46it/s]
 33%|███▎      | 2256/6920 [19:58<35:34,  2.19it/s]
 33%|███▎      | 2258/6920 [19:59<38:38,  2.01it/s]
 33%|███▎      | 2259/6920 [19:59<30:26,  2.55it/s]
 33%|███▎      | 2260/6920 [20:00<35:09,  2.21it/s]
 33%|███▎      | 2262/6920 [20:01<30:18,  2.56it/s]
 33%|███▎      | 2263/6920 [20:01<38:29,  2.02it/s]
 33%|███▎      | 2264/6920 [20:02<42:05,  1.84it/s]
 33%|███▎      | 2265/6920 [20:03<52:50,  1.47it/s]
 33%|███▎      | 2266/6920 [20:03<44:08,  1.76it/s]
 33%|███▎      | 2267/6920 [20:04<44:27,  1.74it/s]
 33%|███▎      | 2268/6920 [20:04<40:43,  1.90it/s]
 33%|███▎      | 2269/6920 [20:05<47:52,  1.62it/s]
 33%|███▎      | 2270/6920 [20:06<44:18,  1.75it/s]
 33%|███▎      | 2271/6920 [20:06<36:13,  2.14it/s]
 33%|███▎      | 2272/6920 [20:06<37:59,  2.04it/s]
 33%|███▎      | 2273/6920 [20:07<35:50,  2.16it/s]
 33%|███▎      | 2274/6920 [20:07<35:01,  2.21it/s]
 33%|███▎      | 2275/6920 [20:08<34:00,  2.28it/s]
 33%|███▎      | 2276/6920 [20:08<37:30,  2.06it/s]
 33%|███▎      | 2277/6920 [20:09<36:57,  2.09it/s]
 33%|███▎      | 2278/6920 [20:09<29:36,  2.61it/s]
 33%|███▎      | 2279/6920 [20:10<45:16,  1.71it/s]
 33%|███▎      | 2280/6920 [20:11<52:08,  1.48it/s]
 33%|███▎      | 2281/6920 [20:11<50:19,  1.54it/s]
 33%|███▎      | 2282/6920 [20:12<46:45,  1.65it/s]
 33%|███▎      | 2283/6920 [20:12<38:29,  2.01it/s]
 33%|███▎      | 2284/6920 [20:12<34:14,  2.26it/s]
 33%|███▎      | 2285/6920 [20:13<34:15,  2.25it/s]
 33%|███▎      | 2286/6920 [20:13<30:39,  2.52it/s]
 33%|███▎      | 2287/6920 [20:13<28:50,  2.68it/s]
 33%|███▎      | 2288/6920 [20:14<41:07,  1.88it/s]
 33%|███▎      | 2289/6920 [20:15<49:35,  1.56it/s]
 33%|███▎      | 2290/6920 [20:16<42:54,  1.80it/s]
 33%|███▎      | 2291/6920 [20:16<46:30,  1.66it/s]
 33%|███▎      | 2292/6920 [20:17<42:25,  1.82it/s]
 33%|███▎      | 2293/6920 [20:17<34:08,  2.26it/s]
 33%|███▎      | 2295/6920 [20:17<30:09,  2.56it/s]
 33%|███▎      | 2296/6920 [20:18<33:37,  2.29it/s]
 33%|███▎      | 2297/6920 [20:19<45:57,  1.68it/s]
 33%|███▎      | 2298/6920 [20:19<42:32,  1.81it/s]
 33%|███▎      | 2299/6920 [20:20<40:13,  1.91it/s]
 33%|███▎      | 2300/6920 [20:20<38:12,  2.01it/s]
 33%|███▎      | 2301/6920 [20:20<30:39,  2.51it/s]
 33%|███▎      | 2302/6920 [20:21<25:49,  2.98it/s]
 33%|███▎      | 2303/6920 [20:21<29:30,  2.61it/s]
 33%|███▎      | 2304/6920 [20:22<28:47,  2.67it/s]
 33%|███▎      | 2305/6920 [20:22<29:57,  2.57it/s]
 33%|███▎      | 2306/6920 [20:22<31:49,  2.42it/s]
 33%|███▎      | 2307/6920 [20:23<38:34,  1.99it/s]
 33%|███▎      | 2308/6920 [20:24<36:13,  2.12it/s]
 33%|███▎      | 2309/6920 [20:25<1:10:12,  1.09it/s]
 33%|███▎      | 2310/6920 [20:26<1:01:02,  1.26it/s]
 33%|███▎      | 2311/6920 [20:27<55:35,  1.38it/s]  
 33%|███▎      | 2312/6920 [20:27<50:06,  1.53it/s]
 33%|███▎      | 2313/6920 [20:27<44:44,  1.72it/s]
 33%|███▎      | 2314/6920 [20:28<46:30,  1.65it/s]
 33%|███▎      | 2315/6920 [20:29<43:51,  1.75it/s]
 33%|███▎      | 2316/6920 [20:29<46:11,  1.66it/s]
 33%|███▎      | 2317/6920 [20:30<46:36,  1.65it/s]
 33%|███▎      | 2318/6920 [20:30<42:05,  1.82it/s]
 34%|███▎      | 2320/6920 [20:31<34:44,  2.21it/s]
 34%|███▎      | 2322/6920 [20:31<25:38,  2.99it/s]
 34%|███▎      | 2323/6920 [20:32<35:39,  2.15it/s]
 34%|███▎      | 2324/6920 [20:32<39:06,  1.96it/s]
 34%|███▎      | 2325/6920 [20:33<33:22,  2.29it/s]
 34%|███▎      | 2326/6920 [20:33<31:40,  2.42it/s]
 34%|███▎      | 2327/6920 [20:33<29:54,  2.56it/s]
 34%|███▎      | 2328/6920 [20:33<25:21,  3.02it/s]
 34%|███▎      | 2329/6920 [20:34<41:04,  1.86it/s]
 34%|███▎      | 2330/6920 [20:35<43:48,  1.75it/s]
 34%|███▎      | 2331/6920 [20:36<41:24,  1.85it/s]
 34%|███▎      | 2332/6920 [20:36<37:57,  2.01it/s]
 34%|███▎      | 2333/6920 [20:37<42:20,  1.81it/s]
 34%|███▎      | 2334/6920 [20:38<1:04:13,  1.19it/s]
 34%|███▎      | 2335/6920 [20:39<57:14,  1.34it/s]  
 34%|███▍      | 2337/6920 [20:39<48:27,  1.58it/s]
 34%|███▍      | 2338/6920 [20:40<39:29,  1.93it/s]
 34%|███▍      | 2339/6920 [20:40<35:35,  2.14it/s]
 34%|███▍      | 2340/6920 [20:41<56:04,  1.36it/s]
 34%|███▍      | 2341/6920 [20:42<56:16,  1.36it/s]
 34%|███▍      | 2342/6920 [20:42<44:00,  1.73it/s]
 34%|███▍      | 2343/6920 [20:43<41:01,  1.86it/s]
 34%|███▍      | 2344/6920 [20:43<37:14,  2.05it/s]
 34%|███▍      | 2345/6920 [20:44<37:09,  2.05it/s]
 34%|███▍      | 2346/6920 [20:44<42:20,  1.80it/s]
 34%|███▍      | 2348/6920 [20:47<57:09,  1.33it/s]
 34%|███▍      | 2349/6920 [20:47<49:19,  1.54it/s]
 34%|███▍      | 2350/6920 [20:48<42:53,  1.78it/s]
 34%|███▍      | 2351/6920 [20:48<44:49,  1.70it/s]
 34%|███▍      | 2352/6920 [20:49<41:07,  1.85it/s]
 34%|███▍      | 2353/6920 [20:49<35:40,  2.13it/s]
 34%|███▍      | 2354/6920 [20:49<36:05,  2.11it/s]
 34%|███▍      | 2355/6920 [20:50<35:56,  2.12it/s]
 34%|███▍      | 2356/6920 [20:50<35:17,  2.15it/s]
 34%|███▍      | 2357/6920 [20:51<35:17,  2.16it/s]
 34%|███▍      | 2359/6920 [20:51<31:01,  2.45it/s]
 34%|███▍      | 2360/6920 [20:52<26:30,  2.87it/s]
 34%|███▍      | 2361/6920 [20:52<39:20,  1.93it/s]
 34%|███▍      | 2362/6920 [20:53<40:00,  1.90it/s]
 34%|███▍      | 2363/6920 [20:53<38:13,  1.99it/s]
 34%|███▍      | 2364/6920 [20:54<46:01,  1.65it/s]
 34%|███▍      | 2365/6920 [20:55<51:34,  1.47it/s]
 34%|███▍      | 2366/6920 [20:56<51:31,  1.47it/s]
 34%|███▍      | 2367/6920 [20:56<45:08,  1.68it/s]
 34%|███▍      | 2368/6920 [20:57<55:07,  1.38it/s]
 34%|███▍      | 2369/6920 [20:58<56:13,  1.35it/s]
 34%|███▍      | 2370/6920 [20:58<49:33,  1.53it/s]
 34%|███▍      | 2371/6920 [20:59<50:15,  1.51it/s]
 34%|███▍      | 2372/6920 [21:00<48:01,  1.58it/s]
 34%|███▍      | 2373/6920 [21:00<44:06,  1.72it/s]
 34%|███▍      | 2374/6920 [21:01<42:46,  1.77it/s]
 34%|███▍      | 2376/6920 [21:01<36:41,  2.06it/s]
 34%|███▍      | 2377/6920 [21:02<32:48,  2.31it/s]
 34%|███▍      | 2378/6920 [21:02<28:03,  2.70it/s]
 34%|███▍      | 2379/6920 [21:02<34:15,  2.21it/s]
 34%|███▍      | 2380/6920 [21:03<32:00,  2.36it/s]
 34%|███▍      | 2381/6920 [21:04<44:10,  1.71it/s]
 34%|███▍      | 2383/6920 [21:04<39:00,  1.94it/s]
 34%|███▍      | 2384/6920 [21:05<41:20,  1.83it/s]
 34%|███▍      | 2385/6920 [21:06<39:08,  1.93it/s]
 34%|███▍      | 2386/6920 [21:06<40:30,  1.87it/s]
 34%|███▍      | 2387/6920 [21:07<37:30,  2.01it/s]
 35%|███▍      | 2388/6920 [21:07<33:31,  2.25it/s]
 35%|███▍      | 2389/6920 [21:08<56:00,  1.35it/s]
 35%|███▍      | 2390/6920 [21:09<49:34,  1.52it/s]
 35%|███▍      | 2391/6920 [21:09<41:07,  1.84it/s]
 35%|███▍      | 2392/6920 [21:09<36:45,  2.05it/s]
 35%|███▍      | 2393/6920 [21:11<52:41,  1.43it/s]
 35%|███▍      | 2394/6920 [21:11<52:18,  1.44it/s]
 35%|███▍      | 2395/6920 [21:12<46:43,  1.61it/s]
 35%|███▍      | 2396/6920 [21:12<36:24,  2.07it/s]
 35%|███▍      | 2397/6920 [21:12<37:11,  2.03it/s]
 35%|███▍      | 2398/6920 [21:13<40:19,  1.87it/s]
 35%|███▍      | 2400/6920 [21:14<34:19,  2.19it/s]
 35%|███▍      | 2401/6920 [21:15<53:23,  1.41it/s]
 35%|███▍      | 2402/6920 [21:15<41:28,  1.82it/s]
 35%|███▍      | 2404/6920 [21:15<33:06,  2.27it/s]
 35%|███▍      | 2405/6920 [21:16<31:17,  2.40it/s]
 35%|███▍      | 2406/6920 [21:16<33:59,  2.21it/s]
 35%|███▍      | 2407/6920 [21:16<27:30,  2.73it/s]
 35%|███▍      | 2408/6920 [21:17<28:11,  2.67it/s]
 35%|███▍      | 2409/6920 [21:17<25:03,  3.00it/s]
 35%|███▍      | 2411/6920 [21:18<22:39,  3.32it/s]
 35%|███▍      | 2412/6920 [21:18<31:51,  2.36it/s]
 35%|███▍      | 2413/6920 [21:19<41:57,  1.79it/s]
 35%|███▍      | 2414/6920 [21:20<53:32,  1.40it/s]
 35%|███▍      | 2415/6920 [21:21<47:44,  1.57it/s]
 35%|███▍      | 2416/6920 [21:22<55:41,  1.35it/s]
 35%|███▍      | 2417/6920 [21:22<52:02,  1.44it/s]
 35%|███▍      | 2418/6920 [21:23<53:26,  1.40it/s]
 35%|███▍      | 2419/6920 [21:24<51:25,  1.46it/s]
 35%|███▍      | 2420/6920 [21:24<43:21,  1.73it/s]
 35%|███▍      | 2421/6920 [21:24<40:59,  1.83it/s]
 35%|███▌      | 2423/6920 [21:25<33:52,  2.21it/s]
 35%|███▌      | 2424/6920 [21:25<35:29,  2.11it/s]
 35%|███▌      | 2425/6920 [21:26<31:45,  2.36it/s]
 35%|███▌      | 2426/6920 [21:27<55:50,  1.34it/s]
 35%|███▌      | 2428/6920 [21:29<58:27,  1.28it/s]
 35%|███▌      | 2429/6920 [21:29<51:52,  1.44it/s]
 35%|███▌      | 2430/6920 [21:30<42:04,  1.78it/s]
 35%|███▌      | 2431/6920 [21:32<1:11:11,  1.05it/s]
 35%|███▌      | 2432/6920 [21:32<57:15,  1.31it/s]  
 35%|███▌      | 2433/6920 [21:32<49:16,  1.52it/s]
 35%|███▌      | 2434/6920 [21:33<43:38,  1.71it/s]
 35%|███▌      | 2435/6920 [21:33<45:40,  1.64it/s]
 35%|███▌      | 2437/6920 [21:34<37:12,  2.01it/s]
 35%|███▌      | 2438/6920 [21:34<35:20,  2.11it/s]
 35%|███▌      | 2439/6920 [21:35<33:29,  2.23it/s]
 35%|███▌      | 2440/6920 [21:35<36:17,  2.06it/s]
 35%|███▌      | 2441/6920 [21:36<34:30,  2.16it/s]
 35%|███▌      | 2442/6920 [21:36<31:45,  2.35it/s]
 35%|███▌      | 2443/6920 [21:36<31:10,  2.39it/s]
 35%|███▌      | 2444/6920 [21:37<38:59,  1.91it/s]
 35%|███▌      | 2445/6920 [21:38<53:49,  1.39it/s]
 35%|███▌      | 2446/6920 [21:39<46:48,  1.59it/s]
 35%|███▌      | 2447/6920 [21:39<36:25,  2.05it/s]
 35%|███▌      | 2448/6920 [21:39<34:58,  2.13it/s]
